id,category,payload_type,content,expected_behavior_or_risk,filename,notes
PHISH_001,phishing_style_urls,url,https://example.com/login,Should show a clear destination preview before handoff.,phishing_style_urls/phish_001.png,Canonical login-themed placeholder URL.
PHISH_002,phishing_style_urls,url,https://example.org/verify-account,Tests whether account-themed URLs are previewed clearly and not auto-opened aggressively.,phishing_style_urls/phish_002.png,Safe verification-themed placeholder URL.
PHISH_003,phishing_style_urls,url,https://example.com/update-billing,Useful for warning and confirmation observations on finance-themed wording.,phishing_style_urls/phish_003.png,Safe billing-themed placeholder URL.
DECEPT_001,deceptive_formatting,url,https://example.com/paypa1-helpdesk/login,Tests whether lookalike-style path text is displayed in a readable way.,deceptive_formatting/decept_001.png,Uses a harmless path with 1-for-l substitution.
DECEPT_002,deceptive_formatting,url,https://example.org/support/microsоft-account,Tests handling of confusable Unicode characters in a safe placeholder URL.,deceptive_formatting/decept_002.png,"The second 'o' in 'microsоft' is Cyrillic, not Latin."
SHORT_001,shortened_style_links,url,https://example.com/r/a8K2pQ,Tests whether opaque redirect-style paths are shown clearly before opening.,shortened_style_links/short_001.png,Shortener-style path on a reserved placeholder domain.
SHORT_002,shortened_style_links,url,https://example.org/out?target=acct-reset,Tests whether redirect-like query patterns trigger confirmation or warnings.,shortened_style_links/short_002.png,Redirect-style placeholder with a readable query parameter.
OVER_001,oversized_payloads,url,https://example.com/account-review/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/segment/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,Exercises robustness when decoding and displaying a URL longer than 1000 characters.,oversized_payloads/over_001.png,Oversized but syntactically safe URL payload.
OVER_002,oversized_payloads,text,QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless. QR scanner study oversized text payload. This string is intentionally long but harmless.,Exercises robustness when decoding and rendering plain text longer than 1000 characters.,oversized_payloads/over_002.png,Oversized plain-text payload for UI and parsing stress.
SCHEME_001,nonstandard_schemes,scheme,[phone],Should not place a call without a clear prompt or controlled handoff.,nonstandard_schemes/scheme_001.png,Safe telephone URI using a fictitious classroom number.
SCHEME_002,nonstandard_schemes,scheme,"data:text/plain,harmless-qr-study-payload",Tests whether a scanner previews or blocks a data: payload rather than handing it off blindly.,nonstandard_schemes/scheme_002.png,Safe data URI containing plain text only.
SCHEME_003,nonstandard_schemes,scheme,javascript:console.log('qr-study-harmless-string'),"Should be rejected, treated cautiously, or at minimum not executed automatically.",nonstandard_schemes/scheme_003.png,Included only as a harmless string payload for handling tests.
